[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن انواع $SUBJ بدست می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در صحرای خلوص حدود ۲۰ باب آب‌انبار (برکه) به طور پراکنده وجود دارد، وحدود ۵۰۰ اصله $OBJ $SUBJ نیز به طور پراکنده در این صحرای پهناور دیده می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پیشهٔ عمده مردم این روستا تجارت و کار در کشورهای عربی حوزهٔ خلیج فارس است تعداد چند بستان $OBJ $SUBJ و گز در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ومنتوجات مختلف کشاورزی مانند: انار، پرتقال، نارنگی، لیمو ترش، لیمو شیرین، نارنج، باضافه خربزه، خیار، هندوانه، همبا، $OBJ $SUBJ، گوآوا، لوز، بادام، پاپای، موز، خیار و دیگر درختهای صیفی وشتوی می‌کارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین اطراف دهستان باغ‌هایی از $OBJ $SUBJ احاطه نموده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بیش از همه گیاه $SUBJ به نام $OBJ معروف است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for منابع چینی از ایران (در زبان ایشان بوسی، تلفظ چینی پارسی) به عنوان سرزمین $OBJ $SUBJ که در نزدشان به نام عناب پارسی و عناب هزارساله مشهور بوده، یاد کرده‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مهمترین سوغاتی وحدتیه عبارت است از: $SUBJ، رطب، خارک، حصیر و سایر محصولات بافته شده با برگ $OBJ، ظروف سفالی، قالی، قالیچه، گبه، گلیم، نمد، گیوه، عبا، ملحفه، قبا، ارده (شیره کنجد)، انواع حلوا، گرده و مشتک و انواع دیگر نان محلی، لورک و ماست و سایر لبنیات محلی، خاک شیر (درمان درد معده)، زیره (دفع باد شکم)، بنگو، گل گاوزبان و شنبلیله. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مزارع $OBJ $SUBJ و خانه‌های حاج محمد جعفر در آنجا وجود دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حصن بلاد صور یکی از مهمترین قلعه‌های شهرستان صور به عربی (ولایة صور)، از توابع منطقه شرقی است، قلعه برای حفظ امنیت شهر و نقاتی بر سر راه تجارتی بین شهرهای داخلی ساخته بوده‌اند، چهار اطراف قلعه باغ‌های $OBJ $SUBJ احاطه نموده‌است، قلعه در داخل منطقه و دور از ساحل برای جلوگیری از بدوهای غارت گر ساخته شده‌است، در دوران گذشته مقر حاکم (والی) منطقه نیز بوده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این دژ در قلب واحهٔ بدیه، در نزدیکی (رمال شرقیه) واقع شده‌است، باغ‌های از درخت $OBJ $SUBJ آن را احاطه نموده‌است، در دوران پیشین این منطقه موطن أصلی گروه‌هایی از بدوهای متنقل بوده‌است، ودر أصل منطقهٔ حشم‌نشین بوده‌است، مخصوصاً در ماه‌های ژوئن تا سپتامبر گروه‌هایی بدو در کنار این قلعه اتراق می‌نموده‌اند، ودر جمع‌آوری ثمر $OBJ $SUBJ به أهالی منطقه کمک می‌کرده أند، ودر مقابل کرایه أی نظیر این أعمال دریافت می‌کرده أند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «شهر هفوف» به تعداد زیاد چاه‌های نفت و همچنین باغ‌های $OBJ $SUBJ و باغ‌های لیموترش، انگور مشهور است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از جمله درختان موجود در روستا می‌توان به کهور، گز، کُنار، انواع $OBJ $SUBJ، اکالیپتوس، درخت گل ابریشم، سپستان، کنوکارپوس و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مردان مشخصا با لباس‌های مقدس ترسیم شده اند و زنان با شاخه‌ای از $OBJ $SUBJ که نشانه‌ی شهادت است ترسیم شده اند. نمادپردازی نیز همانند رنگ، در سراسر تابلو گسترده و مهار شده است، و این لار نیز دور کامل حکایت هبوط و نجات آدم را مجسم می‌سازد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در روستا در حدود ۵۰۰ اصله $OBJ $SUBJ وجود دارد، همچنین دارای ۱۵۰ من زمین کشت دیم است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی اش شیرین است و محاصیل زراعتی فراوانی مانند: جو و گندم، وعدس و لوبیا، و نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ و از سیفی جات گوجه فرنگی در منطقه بدست می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for وجود بیش از ۳۵۰ هزار اصله درخت $OBJ، ۵/۳ میلیون درخت مرکبات نظیر پرتقال، لیموشیرین، لیموترش، نارنگی و نارنج که ۲۴ هزارهکتار از اراضی شهرستان جهرم را دربرمی گیرد و همچنین قرارداشتن بیش از ۴۱هزار هکتار از زمین‌های زراعی این سامان، زیر کشت گندم و جو و حبوبات، برنج، تنباکو و صیفی جات، جهرم را بعنوان یکی از قطبهای مهم کشاورزی کشورمان معرفی می‌نماید علاوه بر $SUBJی شاهانی جهرم که از نظر کارشناسان یکی از مرغوبترین انواع $SUBJ در جهان است و ۲/۱ درصد $SUBJی جهان را تأمین می‌کند مرکبات جهرم هم درصد بالایی از تولید مرکبات ایران را به خود اختصاص داده است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در منطقه گاوبندی $OBJستان وسیعی وجود دارد و در زمان پیشین محصولات $SUBJ و غله از این منطقه به هند ومومباسا برده می‌شده‌است ومردم منطقه از راه تجارت و سفر به هند و آفریقا امرا معاش می‌نموده‌اند، $OBJستان گاوبندی به شرح زیر است: $OBJ فولاد، $OBJ جنگل غربی، $OBJ خلفانی، $OBJ ملا خنجیها، $OBJ خجه کش (هیزم کش)، $OBJ درواه، $OBJ خواجه، $OBJ علی قاسم، $OBJ ملا اسحاق، $OBJ باقر حافظی، زریبه میر، زریبه ملا احمد وهزارها باغها و $OBJستانهایی که در دوران گذشته در منطقه وجوده داشته‌است که متأسفانه بعلت ایجاد سدهای کوچک در مسیر آبخور این زمین هاو کمبود آب شیرین، بیشتر $OBJ‌ها مرده و نابود شده‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در استان اصفهان، حصیربافی در مناطق بیابانی و خشک مانند خور و بیابانک و نایین انجام می‌شود و مواد خام مورد استفاده الیاف $OBJ $SUBJ است ولی در شهرستان نجف‌آباد برای بافت سبدهای حصیری از ترکه‌های نرم درختان یک ساله یا دو ساله استفاده می‌شود، سبدهای ساخته شده در نجف آباد، لوده نام دارد و کاربرد آن‌ها در حمل محصولات باغی و میوه است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب چاه‌ها حداکثر قابلیت کشت گندم, جو، و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ و گز را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حدود ۵۰۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی‌اش شیرین است و محصولات زراعتی فراوانی مانند: جو و گندم، وعدس و لوبیا، و نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ در منطقه بدست می‌آید، مردم این دهستان به دامداری نیز می‌پردازند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «چشمهٔ آب بربار» دقیقاً از جلو مسجد می‌گذرد وبه سوی $OBJستان می‌رود، مصالح مورد استفاده در بنا از سنگ، گچ، چوب و شاخهٔ $OBJ $SUBJ استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در منطقهٔ نجران چشمه‌های گوارا، باغ‌های $OBJ $SUBJ، مزارع مرکبات و باغ‌های میوه به وفور وجود دارد، خانه‌های کاه‌گلی تاریخی، آثار باستانی، و دژهای زیبایی وجود دارد که شاهد برقدمت تاریخی این شهر است، همچنین قرار داشتن صحرای ربع‌الخالی و تپه‌های شنی و تلماسه‌های طلایی رنگش در قسمت شرقی نجران بر زیبایی منطقه افزوده‌است و رونق خاصی از جمال طبیعت به منطقهٔ نجران بخشیده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for صیفی کاری، تنباکو، $SUBJ، شتوی کاری، در حدود ۱۰۰۰ اصله $OBJ دیم و زمین زیر کشت جو و گندم دارد. کنار بمبیی هم از محصولاتیست که از طریق کشور‌های عربی هم جوار وارد این روستا شده و در سالهای اخیر رونق زیادی یافته است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در دشتها و پشتخه‌های روستا جو و گندم می‌کارند، همچنین در حدود ۳۰۰ اصله $OBJ $SUBJ نیز در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین در پایه کوه باغهای سر سبز از مرکبات و مزارع درخت $OBJ $SUBJ وجود دارد وآب چاهایش بسیار شیرین است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for لازم است ذکر شود که درخت $OBJ ($SUBJ) یک درخت گرمسیری و بنابراین جنوبی بوده و از راه جنوب غرب کشور و منطقهٔ بین‌النهرین وارد ایران گردیده و عنوان شناخته شدهٔ deraxt_e asurik (درخت آسوریک) نیز می‌تواند تصدیق کنندهٔ این ادعا باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ننویسیم: یک فروند هلی‌کوپتر متعلق به نیروی انتظامی بنویسیم: یک چرخبال نیروی انتظامی ننویسیم: تانکر حامل مواد سوختی بنویسیم: تانکر سوخت سیر گردش کار سال عام الفیل شب لیلةالقدر فرشتهٔ ملک الموت فینال آخر علیه استارت شروع نیم رخ صورت سوابق گذشته حسن خوب درخت $OBJ $SUBJ دستبند دست ریسک خطرناک مدخل ورودی پس در این صورت پارسال گذشته مسلح به سلاح بازنویسی دوباره اوج قلهٔ کوه سن … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روستا تهٔ دره قرار دارد وباغهای $OBJ $SUBJ از سه ناحیه روستا را احاطه نموده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ $SUBJ، چوب خیزران، شاخه‌های صنوبر، چوب و امثال آن، همه می‌توانند مورد استفاده قرار گیرند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از کشورهایی که مبنای انتخابشان در ارتباط با محصول کشاورزی بوده‌است، می‌توان به انتخاب لاله در هلند و بلژیک و انتخاب قهوه عربی در کشورهای یمن و اتیوپی، انتخاب $OBJ $SUBJ در عربستان سعودی و فلفل سیاه در لیبریا اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شغل عمدهٔ مردم روستا کشاورزی ودامداری است، حدود ۵۰۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for درای چشمه بزرگ آب معدنی گرم و کشت‌پذیر است که حدود ۲۰ من (۲۸۰ کیلو گرم) گندم می‌توان زراعت نمود و ۲۰۰۰ اصله $OBJ $SUBJ دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حدود ۱۰۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در آغاز امر یک بازاری کوچک به‌وسیلهٔ شاخه‌های درخت $OBJ $SUBJ ساخته بودند ودر آن محاصیل $SUBJ و میوه جات در آن می‌فروخته‌اند؛ ولی به بازبینی روزهای و گسترش یافته‌است ودر حال حاضر تمام منتوجات و کالاهای گوناگون وکمالیات من جمله: قالیچه، گلهای زینتی، تُحَف (آنتیک)، منتوجات $OBJ $SUBJ، میوه، ماهی شور (سَمَک مالح)، نغار، تفنگ بادی، خیزران، ظرف سفالی و کوزه‌گری در این منطقه رایج است، وبسیاری از چیزهای دیگر که مورد جلب نظر رهگذران و گردشگران قرار می‌گیرد در بازار هست. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for درپایه کوه‌های که دهستان را احاطه نموده‌است باغهای مرکبات ومزاره $OBJ $SUBJ وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «انجیردان» دارای ۵۰۰ اصله $OBJ $SUBJ و ۵۰۰ من زمین زیر کشت دیم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این زمان دو دهستان رودان و رودخانه با عنوان بخش رودان در نظر گرفته شد که شامل دهبارز، دهستان رودخانه و فاریاب بود. گویش محلی رودخانه ایها، فارسی محلی رودخانه‌ای است که از گویش‌های پارسی پهلوی به شمار می‌آید و ساختار باستانی و اصالت واژگان خویش را تا حدودی زیادی حفط کرده است، برای مثال درخت $OBJ را مگ (MOG) می‌گویند که در سایر نقاط استان از آن به شکل معرب و عربی شده‌ی آن (مغ) یاد می‌کنند و یا واژگان اصیل پارسی مانند پگاه به معنای صبح و پسین به معنای عصر و واژگانی مث مرغ و دوغ رو مرگ (MORG) و دوگ تلفظ می‌کنند. رسومات و آداب مردم رودخانه هم بجامانده از رسومات ایران باستان هستند که مهمترین آنها سده سوز (جشن سده) است که ۵۰روز مانده به نوروز به همان سبک عجیب باستانی اش برگزار می‌شود. رودخانه از وجود زیارتگاهها و امامزادگان متعددی بهره می‌برد که البته به عقیده محققین برخی از این زیارتگاهها محل دفن بزرگان آیین زرتشت در عصر پیش از اسلام بوده که برای مثال زیارت پیر سر کوه که امروزه به حضرت علی (ع) منستب می‌شود تا قرن پنجم هجری قمری، هویت زرتشتی خویش را حفظ کرده و به تدریج پس از فراگیر شدن روند رسوخ اسلام در منطقه رنگ و بوی اسلامی به خود گرفته و مورد اعتقاد مسلمانان واقع شده است، هرچند مهم‌ترین امامزاده‌ی این خطه، آرامگاه سیدسلطان محمد برادر امام رضا و از پسران موسی بن جعفر (ع) در روستای پیر چوگان است که مورد توجه بسیاری از شیعیان سراسر ایران خصوصا استان‌های همجوار هرمزگان می‌باشد. از سایر آثار تاریخی و نقاط دیدنی رودخانه می‌توان به قبرستان گبرها، دشت موری (نازدشت) و آیشارها و رودخانه‌های متعدد که دلیل اصلی شهره‌ی رودخانه به نام امروزش بوده اند اشاره کرد. از غذاهای محلی رودخانه هم میشود به کاتغ (نوعی قیمه محلی)، دالک گندم، آش گندم، جازگ (نوعی خوراک سبزیجات محلی) و تاس کباب و همچنین آبگوشت‌های محلی نظیر دوپیازه و کباب آردی و شیرینی‌های محلی مانند رنگینک، چنگال (نوعی حلوای $SUBJ)، جلاب، $SUBJشیره و $SUBJی مالیده، حلواشیره و حلواتخم مرغ، مالوکی، کلوچه محلی و مربای محلی کنگ شانه زده و نان‌های محلی تنکی (نوعی نان تاوه‌ای) و نان کرسوک (قرصوک) نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در روستای ایلود تمام منتوجات نخیل ساخته می‌شود از مشب رنگی و باد بزن و حصیر وپدی $SUBJ تمام این‌ها از پش $OBJ می‌سازند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «جیزان» به زراعت مشهور است، و باغ‌های $OBJ $SUBJ، مزارع مرکبات و باغ‌های میوه به وفرت در این ناحیه وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روی چوب‌ها یک نوعی از حصیر که «مَنگُور» نام داشت و همچنین از شاخه تراشیده $OBJ $SUBJ که «گُردِنُه» یا سوند نام دارد و به شکل زیبایی تراشیده شده بودند استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب چاه‌ها حداکثر قابلیت کشت گندم, جو، هندوانه و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ و گز را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کشاورزی این شهر شامل محصولات جالیزی: هندوانه، خیار سبز، غلات: گندم و جو، ذرت، $OBJ $SUBJ، گوجه، پیاز و مرکبات: پرتقال، لیمو، گریپ فروت، نارنج می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بیشتر مردم روستا کشاورز هستند، در دوران قدیم شغل کشاورزی رونق خاصی در منطقه داشته است، حدود ۲۰۰۰ اصله $OBJ $SUBJ و ۲۰۰۰در حدود من زمین زیر کشت دیم دارد.. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در عزان باغ‌های $OBJ $SUBJ وبساتین انگور (کروم)، و واحات فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پس از چندین ماه که $SUBJها شروع به رشد کردن می‌کنند، مُحَرها برای جلوگیری از شکستن خوشه $SUBJ (جهرمی: پَنگ) آنها را بروی شاخه‌های درخت $OBJ (جهرمی: پیش) می‌گذارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for موقعیت و ویژگی آثار تاریخی برازجان: مهمترین سوغاتی‌های برازجان عبارتند از: $SUBJ، رطب، خارک، حصیر و محصولات بافته شده با برگ $OBJ و سایر فراورده‌های $OBJیلات، ظروف سفالی، قالی، قالیچه، گبه، گلیم، نمد، گیوه، عبا، ملحفه، قبا، ارده (شیره کنجد)، قلیه ماهی و میگو، انواع حلوا، رنگینک؛ گرده و مشتک و انواع دیگر نان محلی، لورک و ماست و سایر لبنیات محلی، خاک شیر (درمان درد معده)، زیره، بنگو، گل گاوزبان و شنبلیله. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for قلعه عبارت است از یک بنای دو طبقه که اطراف آن با دیوار (سور) محافظت شده‌است، بنای قلعه از عناصر معماری محلی تقلیدی تشکیل یافته‌است، قسمتی از دیوار سمیک برج‌ها از سنگ و خشت و ساروج تشیید شده‌است، همچنین از مواد گچ، چوب و شاخهٔ $OBJ $SUBJ نیز استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این روستا دارای آب زیر زمینی بسیار شیرین، چند شعاب (وادی) و دره‌های گوناگون است، اطراف دره‌ها مملو از باغ‌های درخت $OBJ $SUBJ، درختهای کوهستانی سمر و کُنار و سلم است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ودرخاتی چون لیموترش، انبه، پرتقال، لیمو شیرین، $OBJ $SUBJ، گوآوا، لوز، بادام، انار، پاپای، موز و دیگر درختهای صیفی وشتوی می‌کارند، همچنین در مواسم باران جو و گندم و عدس نیز می‌کارند، ساکنان این مناطق باضافه کشاورزی از کوهای اطراف روستاهای خود عسل نیز جمع آوری می‌کنند ومی فروشند، عسل این مناطق طعم مخصوصی دارد وگران قسمت است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کسانی که نذر شیر دارند در روز هشتم، نهم، دهم، همراه $OBJ گردانی شیر بین مردم پخش می‌کنند $OBJ‌ها را به در هر خانه که می‌برند صاحب خانه نذر خود مانند شربت، $SUBJ، شیر، دود کردن اسپند را به جا می‌آورد اگر نذر قربانی داشته باشند قربانی می‌کنند در روز نهم و دهم محرم همین مراسم صورت می‌گیرد در شب دهم عاشورا، که شام غربیان است $OBJ را دور محله می‌گرداند و همه مردم پابرهمه و شمع به دست همراه $OBJ به امامزاده می‌روند و تا صبح به سینه زنی و عزاداری می‌پردازند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for خانه‌های قدیمی دهستان کوخرد بخش کوخرد شهرستان بستک استان هرمزگان با سبک خاصی می‌ساختند، یک شکل عادی داشته‌است، سقف آنهارا از چوب مستحکم وبا دوام درخت گز بوده و در بعضی جاها چوب درخت سدر (کنار) وتنه درخت $OBJ $SUBJ نیز استفاده می‌نمودندو احیاناً از چوب چندل نیز استفاده می‌کردند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پیشهٔ مردم این روستا کشاورزی است وباغ‌های مرکبات و $OBJ $SUBJ در روستا فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for با ساختن این سد عظیم و ایجاد باغ‌های مرکبات و $OBJ $SUBJ و دیگر فراورده‌های کشاورزی بر تجارت مملکت سبأ افزوده شد، و فراورده‌های کشاورزی از سبا به سایر مناطق مجاور حمل می‌شد. 
